_id,type,companyOrSchool,civility,howWeMet,createdAt,updatedAt,validatedEmail,company.type,company.address,company.tvaNumber,lastConnection,,"La colonne ""companyOrSchool"" est une précision du type de client. La collection profile contient les profils de type ""expert"" et ""company"".
Dans les profils de type ""company"" nous faisons la distinctions entre les entreprises (company) et les écoles (school). "
65703265c05b1d56a5d21b74,company,company,male,autre,06/11/2023,1701854502362,VRAI,EI,"1 Rue Cabanis, Paris, France","2,1",1701854502359,,
6570273b843c536c576b98b7,company,company,male,autre,06/11/2023,1701849053210,VRAI,,,,,,
656c999b843c536c576b92b7,company,company,female,bouche à oreille,03/11/2023,1701616877948,VRAI,ENCOURS,"1 Avenue Alexander Fleming, Oloron-Sainte-Marie, France",20,1701616522258,,
65679f206df3a711cd495148,company,company,female,bouche à oreille,29/10/2023,1701290054508,VRAI,SARL,"17 Avenue du Maréchal de Lattre de Tassigny, Villecresnes, France",20,,,
65675f556df3a711cd4950df,company,school,female,bouche à oreille,29/10/2023,1701353778806,VRAI,SAS,"46 Rue René Clair, Paris, France",0,1701353778804,,
6567044c6df3a711cd495028,company,school,female,linkedin,29/10/2023,1701250124772,,,,,,,
6565ad256df3a711cd494dcd,company,school,female,linkedin,28/10/2023,1701162486858,VRAI,,"29 Avenue Leclerc, Lyon, France",0,,,
6564bb866df3a711cd494c47,company,school,male,bouche à oreille,27/10/2023,1701873783826,VRAI,SA,"85 Rue Anatole France, Levallois-Perret, France",0,1701873783822,,
6564ba586df3a711cd494c42,company,company,male,linkedin,27/10/2023,1701878358940,VRAI,SARL,14 rue euler 33700 mérignac,0,1701878358938,,
6564b5f46df3a711cd494c2e,company,company,male,bouche à oreille,27/10/2023,1701876891745,VRAI,SARL,"85 Rue Anatole France, Levallois-Perret, France",20,1701876891741,,
6564b1d2ddcee07998d010d0,company,company,female,autre,27/10/2023,1701100241232,VRAI,EI,"3 Rue de Castiglione, Paris, France",0,1701100166653,,
655f89da4c24a02f8f55eb18,company,company,female,bouche à oreille,23/10/2023,1701295155058,VRAI,SAS,"17 Avenue du Maréchal de Lattre de Tassigny, talence, France",20,1701295155056,,
655dc5300972f25b9dfca8d9,company,school,female,autre,22/10/2023,1700645206431,VRAI,ASSO,"16 Boulevard Général de Gaulle, Nantes, France",0,1700644216369,,
655cceb60972f25b9dfca78e,company,school,female,bouche à oreille,21/10/2023,1700581654332,VRAI,SAS,"20 Boulevard Général de Gaulle, Nantes, France",20,1700581654330,,
655cc9a40972f25b9dfca77f,company,school,male,linkedin,21/10/2023,1701938694442,VRAI,ASSO,"2 Rue Norbert Segard, Lille, France",20,1701938596807,,
655cbc380972f25b9dfca74c,company,school,male,bouche à oreille,21/10/2023,1700576312600,VRAI,,,,,,
655c81e70972f25b9dfca68b,company,school,male,linkedin,21/10/2023,1700561905897,VRAI,ASSO,"Av. Paul Pascot, 66000 Perpignan",0,1700561905894,,
655c67287c95b656962438da,company,school,male,recherche web,21/10/2023,1701331018347,VRAI,MICRO,"LE 36 BIS, Rue Vital Carles, Bordeaux, France",0,1701331018344,,
655b7467203e6a22c9ef0779,company,school,female,autre,20/10/2023,1700492547970,VRAI,SASU,"2 Esp. de la Gare, Le Bouscat, France",20,,,
65579b14203e6a22c9ef013b,company,company,male,bouche à oreille,17/10/2023,1701676501031,VRAI,SAS,"Rue Charles Nungesser, Blanquefort, France",20,1701676501030,,
6554dd20203e6a22c9eefdd7,company,company,female,autre,15/10/2023,1700124617280,VRAI,SASU,"33 Rue Jean Soula, Bordeaux, France",20,1700124617279,,
65549e7b203e6a22c9eefd8e,company,school,male,linkedin,15/10/2023,1700746775565,VRAI,SASU,"Rue Georges Mandel, Angers, France",20,1700746775563,,
655493c0203e6a22c9eefd84,company,school,male,recherche web,15/10/2023,1700045428653,VRAI,SAS,"12 Parvis Colonel Arnaud Beltrame, Versailles, France",20,,,
6552353c72811d2ae603e4a6,company,company,male,autre,13/10/2023,1701276819528,VRAI,SASU,"Rue Robert Caumont, Bordeaux, France",20,1701276819526,,
654e4cc272811d2ae603de76,company,company,female,bouche à oreille,10/10/2023,1699630417233,VRAI,SAS,"212 Avenue de Tivoli, Le Bouscat, France",20,,,
654a473572811d2ae603d404,company,school,male,autre,07/10/2023,1699887590878,VRAI,SAS,"22 IMPASSE CHARLES FOURIER, 31200 TOULOUSE",,1699887590875,,
6549f18f72811d2ae603d25b,company,school,female,autre,07/10/2023,1699536870336,VRAI,SA,"6 Place Ravezies, Bordeaux, France",0,1699536870335,,
653655f25b0ddd07d925d7bd,company,school,female,bouche à oreille,23/010/2023,1701694003465,VRAI,SAS,"4 Quai des Queyries, Bordeaux, France",20,1701694003461,,
65362e3f5b0ddd07d925d72e,company,company,male,autre,23/010/2023,1698049650626,VRAI,SAS,"25 Rue Marcel Issartier, Mérignac, France",20,,,
65343f385b0ddd07d925d4b8,company,school,female,bouche à oreille,21/010/2023,1698762763755,VRAI,SAS,"3-5 Allée des Acacias, Mérignac, France",0,,,
6530ebba5b0ddd07d925cee4,company,school,female,bouche à oreille,19/010/2023,1697709900217,VRAI,,"349, rue de la Cavalade - 34000 Montpellier",0,,,
652e853d5b0ddd07d925cacb,company,school,female,bouche à oreille,17/010/2023,1700564732339,VRAI,SAS,"Le Village by CA Aquitaine, Cours du 30 Juillet, Bordeaux, France",20,1700564732318,,
652e598b5b0ddd07d925ca49,company,company,male,autre,17/010/2023,1697536740174,VRAI,SAS,"16 Rue Sainte-Foy, Paris, France",20,,,
652846955b0ddd07d925bde4,company,company,female,bouche à oreille,12/010/2023,1697138325013,VRAI,,,,,,
6524155e5b0ddd07d925b1db,company,school,female,bouche à oreille,09/010/2023,1697618635910,VRAI,ASSO,"10 Rue René Cassin, Bordeaux, France",0,1697618635908,,
651fe56bd2ebbd6640a83b68,company,school,female,recherche web,06/010/2023,1696595449595,VRAI,,,,1696595449587,,
651d7416d2ebbd6640a8331a,company,school,male,bouche à oreille,04/010/2023,1696433887733,VRAI,ASSO,"6 Route de Moneteau, Auxerre, France",0,,,
651af61dd2ebbd6640a8296a,company,company,female,entreprise partenaire,02/010/2023,1696266069689,VRAI,SAS,"87 Quai des Queyries, Bordeaux, France",20,,,
651705c3d2ebbd6640a81f7c,company,company,female,bouche à oreille,29/09/2023,1696007799338,VRAI,SAS,"85 Boulevard Marie et Alexandre Oyon, Le Mans, France",0,,,
6516d584d2ebbd6640a81df6,company,school,male,linkedin,29/09/2023,1695996046089,VRAI,MICRO,"23 Rue Berger, Paris, France",0,,,
6516bf02950b955d42c72acd,company,company,male,autre,29/09/2023,1695989582380,VRAI,SAS,"197 Avenue de la République, Bordeaux, France",20,,,
6516bc2a950b955d42c72acb,company,school,female,association partenaire,29/09/2023,1696920850159,VRAI,ASSO,"6 Route de Moneteau, 89000 Auxerre, France",0,1696920850156,,
64f9a02818cd730cf4f4cdd5,company,company,female,autre,07/09/2023,1694425593750,VRAI,SAS,"190 Rue Achard, Bordeaux, France",20,1694425593748,,
64f71b7918cd730cf4f4c7ae,company,school,female,entreprise partenaire,05/09/2023,1697184595073,VRAI,SAS,"16 Boulevard du Jeu de Paume, Montpellier, France",0,1697184595071,,
64f6ec6c3473cc61a0538509,company,school,female,bouche à oreille,05/09/2023,1701342275535,VRAI,ASSO,"9 Rue Bleue, Paris, France",0,1701342275532,,
64f6d6423473cc61a053847b,company,school,female,autre,05/09/2023,1699345110685,VRAI,SARL,63 boulevard Exelmans 75016 Paris,0,1699345093739,,
64f5ebef56981a517a4eb6dc,company,school,male,bouche à oreille,04/09/2023,1699457008054,VRAI,SARL,"25 Rue de l'Université, Lyon, France",20,1699203978798,,
64f1b99188afda3cddd6f980,company,school,female,bouche à oreille,01/09/2023,1693858941300,VRAI,SAS,"29 Rue Robert Caumont, Bordeaux, France",0,1693858941298,,
64f1b33a88afda3cddd6f923,company,company,female,entreprise partenaire,01/09/2023,1700471134134,VRAI,SAS,"2 Boulevard de Strasbourg, Toulouse, France",0,1700471134132,,
64f184be88afda3cddd6f852,company,company,male,bouche à oreille,01/09/2023,1693549758442,VRAI,,,,,,
64f0edd388afda3cddd6f7b9,company,company,female,autre,31/08/2023,1694590983822,VRAI,SAS,"5 Rue Jean Dollfus, Paris, France","5,5",1694590969397,,
64f0961388afda3cddd6f746,company,company,male,bouche à oreille,31/08/2023,1693997347170,VRAI,,,,1693997347168,,
64f0619e88afda3cddd6f6a6,company,school,female,bouche à oreille,31/08/2023,1696939032986,VRAI,ASSO,"29 Avenue Leclerc, Lyon, France",0,1696939020085,,
64ef672788afda3cddd6f4a0,company,school,female,autre,30/08/2023,1693469863019,VRAI,SARL,"2 Avenue de Kaarst, La Madeleine, France",0,1693469273360,,
64ee08ac88afda3cddd6f224,company,school,female,association partenaire,29/08/2023,1695651466173,VRAI,ASSO,"1-3 Rue Maurice Roy, 18000 Bourges, France",20,1695651466171,,
64ecfbc7364aa0079116ae7f,company,company,male,bouche à oreille,28/08/2023,1693252602269,VRAI,SAS,Hduziduevd,0,,,
64ecaad4364aa0079116acf4,company,school,female,entreprise partenaire,28/08/2023,1693475464614,VRAI,SAS,"12 Rue Philippe de Girard, Paris, France","5,5",1693475464612,,
64e70cac39328140f591f123,company,school,female,entreprise partenaire,24/08/2023,1692863855357,VRAI,SAS,"124 Rue Abbé de l'Épée, Bordeaux, France",0,,,
64e3293d911dbb2585e1140e,company,school,female,bouche à oreille,21/08/2023,1693381438867,VRAI,SASU,"5 Rue de Hanovre, Paris, France",20,1693381438865,,
64d0a99897d6b324b741c38f,company,school,male,autre,07/08/2023,1693311805813,VRAI,SARL,"6/8 Boulevard Papin, Lille, France",20,1693311794088,,
64cb6d5c643f6b152bdaca5a,company,school,male,autre,03/08/2023,1691137592115,VRAI,ASSO,"20bis, Jardin Boieldieu à La Défense (92071)",0,1691137592112,,
64ca5e0b643f6b152bdac93e,company,school,female,bouche à oreille,02/08/2023,1690983947804,,,,,,,
64ca556a643f6b152bdac92f,company,school,male,bouche à oreille,02/08/2023,1691068760127,VRAI,SAS,"2 Rue de la Martinellerie, Trélazé, France",0,,,
64c2453a02ad7455c86b99aa,company,school,male,bouche à oreille,27/07/2023,1700474918668,VRAI,SAS,"89 Quai des Chartrons, Bordeaux, France",20,1700474918666,,
64c0ee5902ad7455c86b9790,company,school,female,autre,26/07/2023,1690365740252,VRAI,SARL,"Quai de Bacalan, Bordeaux, France",0,,,
64bfee0b02ad7455c86b936c,company,company,male,entreprise partenaire,25/07/2023,1690300066172,VRAI,ASSO,"9 Rue Bleue, Paris, France",20,,,
64be6eac044a1149b7aba2b0,company,school,female,bouche à oreille,24/07/2023,1690201772066,VRAI,,,,,,
64b937fb044a1149b7ab9a86,company,school,male,bouche à oreille,20/07/2023,1693554608071,VRAI,SAS,"4 QUAI DES QUEYRIES, 33000 Bordeaux",20,1693554608069,,
64b7e59184e22e017f494548,company,school,male,linkedin,19/07/2023,1689773457048,VRAI,,,,,,
64b532f35b32d14c2c8da90f,company,school,female,bouche à oreille,17/07/2023,1689596659612,VRAI,,,,,,
64aedc22cb34de02d72d4096,company,school,female,autre,12/07/2023,1695908156177,VRAI,SAS,51 RUE CAMILLE GODARD 33000 BORDEAUX,,,,
64aea91acb34de02d72d4019,company,school,female,autre,12/07/2023,1701260335024,VRAI,ASSO,"8 Avenue Simone Veil, Décines-Charpieu, France",0,1701260329834,,
64ae7e0bcb34de02d72d3fae,company,school,female,bouche à oreille,12/07/2023,1692274478305,VRAI,SARL,"5 Rue Moncey, Paris, France",0,1692274478303,,
64a5339fe0843b7be97f5930,company,school,male,autre,05/07/2023,1688548255917,VRAI,ASSO,,,,,
64a2c768e0843b7be97f5407,company,company,female,,03/07/2023,1688390196037,VRAI,SAS,"11 Cours du 30 Juillet, Bordeaux, France",20,1688390196034,,
649ef3c8e0843b7be97f4e50,company,company,male,entreprise partenaire,30/06/2023,1701871308228,VRAI,MICRO,"1st arrondissement of Paris, Paris, France",20,1701871308226,,
649e8e91e0843b7be97f4d04,company,company,male,autre,30/06/2023,1688113114841,VRAI,ASSO,"18 Rue Ramus, 75020 Paris, France",0,,,
649a9c79e0843b7be97f44a8,company,school,female,autre,27/06/2023,1689157016242,VRAI,SAS,"10-12 Rue René Viviani, Nantes, France",0,1689157016240,,
6499b3ace0843b7be97f429f,company,company,male,bouche à oreille,26/06/2023,1696351194343,VRAI,EIRL,"19 Rue Sextius Michel, Paris, France",0,1696351194339,,
64943869be132659d9fe28a5,company,company,male,bouche à oreille,22/06/2023,1687435369159,VRAI,,,,,,
6492a905be132659d9fe24df,company,school,female,autre,21/06/2023,1687939659112,VRAI,EIRL,"43 Rue Eugène Oudiné, 75013 Paris, France",20,1687939659109,,
649011bcbe132659d9fe1f38,company,school,female,autre,19/06/2023,1687163324856,VRAI,,,,,,
648c6187bf50bf6e8c8e4ae6,company,school,female,bouche à oreille,16/06/2023,1686921670229,VRAI,SAS,,0,,,
6489691316b46110c144d1e3,company,school,female,autre,14/06/2023,1688981511570,VRAI,SA,12 RUE ALEXANDRE PARODI 75010 PARIS,,1688981511567,,
6488749416b46110c144d024,company,company,male,recherche web,13/06/2023,1699352239207,VRAI,SAS,27 RUE LUCIEN LANGENIEUX 42300 ROANNE,0,1699352239205,,
64883bd916b46110c144cf02,company,school,female,autre,13/06/2023,1688040221359,VRAI,SARL,"11 Passage Panama, Lyon, France",0,1688040221357,,
64832fbc0f428d0ac2be06ee,company,school,male,autre,09/06/2023,1686319036383,VRAI,,,,,,
6481d9a50a45f03a65e00fb4,company,school,female,autre,08/06/2023,1686231673958,VRAI,,,0,,,
6481c45c0a45f03a65e00f89,company,company,male,autre,08/06/2023,1686226012490,,,,,,,
6481ade00a45f03a65e00f3a,company,school,male,bouche à oreille,08/06/2023,1686640815750,VRAI,SARL,"Hangar 18, quai de Bacalan, Bordeaux, France",0,1686640815746,,
647f635b0a45f03a65e009a5,company,company,male,autre,06/06/2023,1690967250072,VRAI,SAS,"27 Rue Lucien Langenieux, Roanne, France",0,1690967250070,,
647f085c0a45f03a65e008c1,company,school,female,entreprise partenaire,06/06/2023,1699969132305,VRAI,SARL,"1 Quai Armand Lalande, Bordeaux, France",20,1699969132303,,
647ed53e0a45f03a65e0077f,company,company,female,autre,06/06/2023,1686151831667,VRAI,EI,"12 Rue La Fayette, Paris, France","2,1",,,
646f7962de81f4250f63570a,company,company,female,autre,25/05/2023,1685203618559,VRAI,SASU,"28 Rue de la Bibliothèque, Marseille, France",20,,,
646f62b3de81f4250f6356de,company,school,female,autre,25/05/2023,1686726366205,VRAI,ASSO,,0,1686726366201,,
64676cd47818b449e7acde96,company,school,female,bouche à oreille,19/05/2023,1684499786580,VRAI,EURL,"52 Rue de Marseille, 33000 Bordeaux, France",20,,,
645e48f8f1f6ab046a9b5b03,company,school,male,autre,12/05/2023,1683900663912,VRAI,,,,,,
645459558eb450085c332993,company,school,female,recherche web,05/05/2023,1683249784137,VRAI,SAS,"18 Rue du Dôme, Boulogne-Billancourt, France",0,,,
6454547f8eb450085c33298e,company,school,female,bouche à oreille,05/05/2023,1683248493530,VRAI,SAS,"18 Rue du Dôme, Boulogne-Billancourt, France",0,,,
645357a68eb450085c332893,company,school,male,autre,04/05/2023,1696335669118,VRAI,EI,"3A Lyon - L'École Internationale du Management Responsable, Rue du Sergent Michel Berthet, Lyon, France",0,1696335669117,,
6452fb538eb450085c33283a,company,school,female,bouche à oreille,04/05/2023,1683159891119,VRAI,SARL,,,,,
644a87308eb450085c331d61,company,school,female,bouche à oreille,27/04/2023,1697465695724,VRAI,,,,1697465695722,,
644a41ce8eb450085c331bf7,company,school,male,autre,27/04/2023,1701419216671,VRAI,SARL,"11 Place des Quinconces, Bordeaux, France",0,1701419216669,,
643eb41435958379464a1d8d,company,school,male,autre,18/04/2023,1687864529668,VRAI,SARL,"208 Avenue de la Marne, Mérignac, France",0,1687864529666,,
6437b7358d41ed32e87705ec,company,school,female,bouche à oreille,13/04/2023,1687435200300,VRAI,SAS,"65 Boulevard Pierre 1er, Le Bouscat, France",20,1687435200298,,
6433d61395cfbe13649d4023,company,company,male,parrainage,10/04/2023,1686140603912,VRAI,SARL,21 Rue Grateloup,20,1686140603910,,
642ebf8895cfbe13649d3b62,company,school,female,,06/04/2023,1684738518817,VRAI,SARL,"Hangar G2, Quai Armand Lalande, Bordeaux, France",20,1684738518815,,
642be7e5fe615a08c22b68bb,company,company,female,autre,04/04/2023,1685459200857,VRAI,SAS,"31 Rue Thomas Edison, Canéjan, France",0,1685459200855,,
64271af3f0cd0f064c1f045f,company,company,male,bouche à oreille,31/03/2023,1680284403392,VRAI,SAS,58 AV DE GALGON 33140 VILLENAVE D'ORNON,,,,
6426984918aa0344da152b72,company,company,female,autre,31/03/2023,1681134407553,VRAI,SAS,15 Allee de la Foret - 64200 Biarritz,20,1681134407551,,
6425b81a18aa0344da152ae5,company,school,male,bouche à oreille,30/03/2023,1680193562279,VRAI,,,,,,
6425b49918aa0344da152ad9,company,school,female,recherche web,30/03/2023,1680192665925,VRAI,SAS,,,,,
6425b41718aa0344da152ad6,company,company,female,bouche à oreille,30/03/2023,1680192535624,VRAI,,,,,,
6425b36c18aa0344da152ad4,company,company,female,bouche à oreille,30/03/2023,1680192364771,VRAI,,,,,,
6425b29f18aa0344da152ad1,company,company,female,bouche à oreille,30/03/2023,1680192158968,VRAI,,,,,,
642562aa18aa0344da1529e3,company,company,male,autre,30/03/2023,1680171829122,VRAI,SAS,"39 Rue de Liège, Paris, France",20,,,
6423e0ce18aa0344da15269f,company,school,male,bouche à oreille,29/03/2023,1686034497468,VRAI,,,,1686034497464,,
6421d09418aa0344da1523a2,company,company,male,bouche à oreille,27/03/2023,1679937684725,VRAI,SAS,16 RUE DU DOME 92100 BOULOGNE-BILLANCOURT,,,,
642194b4d09d560320d2b5cb,company,company,female,bouche à oreille,27/03/2023,1679922460001,VRAI,SAS,"Z A Ecopole bois majou 3 Aux Halies loupiac de la Réole, Aux Halles, Loupiac-de-la-Réole, France",20,,,
64216cc7d09d560320d2aff6,company,school,female,bouche à oreille,27/03/2023,1679912168027,VRAI,,,,1679912168024,,
642149afd09d560320d2afb4,company,company,male,recherche web,27/03/2023,1679923953193,VRAI,MICRO,"12 Rue d'Estienne d'Orves, Nîmes, France",0,1679923953190,,
