_id,type,companyOrSchool,civility,howWeMet,createdAt,updatedAt,validatedEmail,company.type,company.address,company.tvaNumber,lastConnection,,"La colonne ""companyOrSchool"" est une précision du type de client. La collection profile contient les profils de type ""expert"" et ""company"".
6419a616d09d560320d2a6c7,company,school,female,autre,21/03/2023,1679404872170,VRAI,ASSO,"2 et 4 avenue de la Libération , Issoire, France",0,1679404624101,,
641872afb7d2e67417912d20,company,school,female,autre,20/03/2023,1679324164211,VRAI,SAS,"8 Parvis des Chartrons, Bordeaux, France",0,,,
64144f0543068357ef84281a,company,company,female,autre,17/03/2023,1679052549490,VRAI,,,,,,
64144ed843068357ef842817,company,company,male,bouche à oreille,17/03/2023,1679652024967,VRAI,SAS,15 CHEMIN DES GRANDS BERTINS 33710 TEUILLAC,,1679652024965,,
64130db443068357ef8425c1,company,school,male,bouche à oreille,16/03/2023,1696321995842,VRAI,SAS,"40 Rue Alexandre Dumas, Paris, France",0,1696321995840,,
6409bc6cad121b1000e29361,company,school,female,autre,09/03/2023,1678359743209,VRAI,,"65 Quai Lawton, Bordeaux, France",0,,,
6409b0b7ad121b1000e2932f,company,school,male,autre,09/03/2023,1678356867303,VRAI,SARL,"125 Rue Georges Bonnac, Bordeaux, France",20,,,
6409ad85ad121b1000e29325,company,school,female,autre,09/03/2023,1701938746199,VRAI,ASSO,"29 Avenue Leclerc, Lyon, France",0,1701938746195,,
6408970bad121b1000e2911d,company,school,male,recherche web,08/03/2023,1678284555756,VRAI,,,,,,
6405d6f9ad121b1000e28c3d,company,company,female,bouche à oreille,06/03/2023,1678104607907,VRAI,GIE,"210 Rue Ingénieur Sansoube, La Roche-sur-Foron, France",0,,,
6400a85e410cf44bb0d4bf82,company,school,male,autre,02/03/2023,1678456480633,VRAI,,,,1678456480630,,
63ff7d96410cf44bb0d4be34,company,school,female,bouche à oreille,01/03/2023,1677688214107,VRAI,,,,,,
63fcc2669409a015887023fb,company,company,male,entreprise partenaire,27/02/2023,1677509726385,VRAI,SAS,"6 Rue d'Armaillé, Paris, France",20,,,
63f49c20be74f3780363bf2f,company,school,female,entreprise partenaire,21/02/2023,1676975292853,VRAI,,"1 Quai Armand Lalande, Bordeaux, France",0,,,
63f343c4be74f3780363bbcd,company,school,male,entreprise partenaire,20/02/2023,1685713706687,VRAI,ASSO,"40 Route de la Croix du Milieu, La Couronne, France",20,1685713701348,,
63ed082fc21e125db591cb7b,company,school,male,autre,15/02/2023,1686218683496,VRAI,SAS,"124 Rue Abbé de l'Épée, Bordeaux, France",0,1686218683495,,
63e960c779991a5c33ff6d7f,company,school,female,,12/02/2023,1676239047895,VRAI,,,,,,
63e380f179991a5c33ff62a3,company,school,male,bouche à oreille,08/02/2023,1675854220540,VRAI,SAS,"40 Route de la Croix du Milieu, 16400 La Couronne, France",0,,,
63e12b000836560f18738421,company,school,female,,06/02/2023,1700125421493,VRAI,ASSO,"47 Rue du Sergent Michel Berthet, Lyon, France",20,1700125421489,,
63dce20c9db7350d41863d42,company,school,female,bouche à oreille,03/02/2023,1676886033314,VRAI,,,,1676886033310,,
63da213ebecf325848a4a126,company,school,female,bouche à oreille,01/02/2023,1695130218846,VRAI,ASSO,"Place des Archives, 69002 Lyon, France",0,1695130218844,,
63d8fb41becf325848a49f1f,company,school,female,autre,31/01/2023,1675775244531,VRAI,,,0,1675775244528,,
63d8e686becf325848a49ecb,company,school,female,publicité,31/01/2023,1687427331656,VRAI,SAS,"1 Rue Pierre de Maupertuis, Bruz, France",0,1687427331654,,
63d7e42e4709d3083585b9b9,company,school,male,autre,30/01/2023,1693319849730,VRAI,SARL,26 RUE RAZE 33000 BORDEAUX,20,1693319849728,,
63d38814b4ef3f4d9d68f4e6,company,company,male,bouche à oreille,27/01/2023,1674807564720,VRAI,ASSO,"16 Rue Amiral de Grasse, Grasse, France",0,,,
63d25fe188160d0bd8626451,company,school,male,autre,26/01/2023,1700575416995,VRAI,ASSO,"6-8 Boulevard Papin, Lille, France",10,1700575416989,,
63cfeb213d805d489fa38c98,company,school,female,bouche à oreille,24/01/2023,1674571171412,VRAI,,,,1674571171410,,
63c973d2e4ad45260849a319,company,school,male,autre,19/01/2023,1678112705661,VRAI,EURL,"Euridis Business School - Ecole de commerce Toulouse, 4 bis Rue du Pont Guilheméry, 31000 Toulouse, France",0,1678112705657,,
63c9031ee4ad45260849a238,company,school,female,autre,19/01/2023,1699612366181,VRAI,SARL,"437 Av. des Apothicaires, 34090 Montpellier",,1699612366180,,
63bbd53be4ad452608499149,company,company,female,bouche à oreille,09/01/2023,1673254596383,VRAI,SARL,"5 Allée des Acacias, Mérignac, France",20,,,
63b3f008783ece5a0866a0c1,company,school,male,autre,03/01/2023,1695816265872,VRAI,SAS,"242 Rue du Faubourg Saint-Antoine, Paris, France",0,1695816265870,,
63a176bd783ece5a08668b1c,company,school,male,parrainage,20/11/2022,1701182405361,VRAI,ASSO,"6 Boulevard Papin, Lille, France",20,1701182405358,,
639a003067f15f7b71c87180,company,school,female,entreprise partenaire,14/11/2022,1671037249400,VRAI,SARL,"1 Quai Armand Lalande, Bordeaux, France",0,,,
63989c073ef4140b25984a27,company,school,female,bouche à oreille,13/11/2022,1673020189489,VRAI,ASSO,"437 Avenue des Apothicaires, 34090 Montpellier, France",0,1673020189486,,
639895353ef4140b25984a1e,company,school,female,bouche à oreille,13/11/2022,1670944299196,VRAI,,,0,,,
63974a5dc2ac7675f05052d8,company,company,male,autre,12/11/2022,1674571214877,VRAI,SAS,"9 Rue de Condé, Bordeaux, France",20,1674571214875,,
639346a8c2ac7675f0504ca0,company,school,male,autre,09/11/2022,1670596906254,VRAI,SAS,"16 Rue de la Rainière, Nantes, France",0,,,
63934121c2ac7675f0504c8b,company,company,female,autre,09/11/2022,1678440881564,VRAI,SAS,"26 Boulevard du Maréchal Juin, 31400 Toulouse, France",0,1678440881562,,
63906ca366eff2145f4f2e83,company,school,male,bouche à oreille,07/11/2022,1695119435632,VRAI,SAS,"12 Rue Planchat, Paris, France",0,1695119435630,,
638e46c966eff2145f4f2a89,company,school,female,bouche à oreille,05/11/2022,1670268762357,VRAI,SAS,"18 Avenue Raymond Badiou, Toulouse, France",0,,,
6389fe3b0f14570b3a246b55,company,company,male,bouche à oreille,02/11/2022,1669989095348,VRAI,SAS,"1 Rue des Montgolfières, Vertou, France",20,1669988787972,,
6389c299d10d072727c11bad,company,company,male,bouche à oreille,02/11/2022,1697022012105,VRAI,SAS,"Promenade des Forges, Bordeaux, France",20,1697022012103,,
6389258fd10d072727c11b01,company,company,male,autre,01/11/2022,1669932431362,VRAI,SAS,49 Cours Pasteur 33000 BORDEAUX,,,,
63885658d10d072727c11927,company,school,female,bouche à oreille,01/11/2022,1669879481190,VRAI,,"101 Quai des Chartrons, Bordeaux, France",0,,,
6387c85dd10d072727c11840,company,school,female,entreprise partenaire,30/10/2022,1690537774047,VRAI,SARL,"Hangar G2, Quai Armand Lalande, Bordeaux, France",0,1690537766352,,
6384e08be6157d5bdc427224,company,school,male,bouche à oreille,28/10/2022,1674045944325,VRAI,ASSO,"21, rue du Bignon 35135 Chantepie",,1674045944323,,
6384acd9e6157d5bdc4271bf,company,company,female,bouche à oreille,28/10/2022,1683187374348,VRAI,SAS,"85 Boulevard Marie et Alexandre Oyon, Le Mans, France",0,1683187374346,,
63847975983abd240e842af9,company,school,female,autre,28/10/2022,1669626229024,VRAI,ASSO,230 RUE ROLAND GARROS - 29490 GUIPAVAS,,,,
6380bf78983abd240e842422,company,school,male,bouche à oreille,25/10/2022,1676500165252,VRAI,ASSO,"12 Rue de Saintonge, Bordeaux, France",0,1676500165250,,
637d0b6e5611a441750a5a6d,company,company,male,bouche à oreille,22/10/2022,1669654189401,VRAI,SAS,"1 Rue Dumaine, Bordeaux, France",20,1669654189399,,
637c819a5611a441750a596a,company,school,female,bouche à oreille,22/10/2022,1669104378769,VRAI,ASSO,"246 Boulevard Godard, Bordeaux, France",0,,,
637b7b6f5611a441750a5867,company,company,male,bouche à oreille,21/10/2022,1691761251055,VRAI,SAS,"2 Promenade des Forges, Bordeaux, France",20,1691761251049,,
637a32775611a441750a56e3,company,company,female,recherche web,20/10/2022,1668952695242,VRAI,,,,,,
636e0ee6231df95a4ccc0512,company,school,male,recherche web,11/10/2022,1668157221086,VRAI,SAS,"62 Rue Doudeauville, Paris, France",0,,,
636d0a1f231df95a4ccc042b,company,school,male,bouche à oreille,10/10/2022,1668776433739,VRAI,ASSO,"264 Boulevard Godard, Bordeaux, France",0,1668776433738,,
636d0552231df95a4ccc0405,company,school,male,bouche à oreille,10/10/2022,1694506434236,VRAI,SARL,12 rue Planchat - 75020 Paris 20,0,1694506434234,,
636d04f6231df95a4ccc0402,company,school,female,bouche à oreille,10/10/2022,1668089632847,VRAI,SA,"12 Rue Planchat, 75020 Paris, France",0,,,
636b8829231df95a4ccc01f5,company,school,female,autre,09/10/2022,1695040881188,VRAI,ASSO,"7 Rue Diderot, Arras, France",0,1695040881185,,
636b87af231df95a4ccc01f1,company,school,female,autre,09/10/2022,1684243627318,VRAI,ASSO,8 BD LOUIS XIV - 59800 LILLE,,1684243627315,,
6356d57c0fd435728656c8c6,company,school,male,autre,24/010/2022,1666635132865,VRAI,ASSO,680 CRS DE LA LIBERATION 33400 TALENCE,,,,
63568c420fd435728656c85c,company,school,female,bouche à oreille,24/010/2022,1666616622205,VRAI,ASSO,"Campus CESI, 230 Rue Rolland Garros, 29490 Guipavas, France",,,,
635647920fd435728656c7bd,company,company,male,bouche à oreille,24/010/2022,1666598865782,VRAI,SAS,"85 Rue Edouard Vaillant, Levallois-Perret, France",,,,
634fe4e80fd435728656c216,company,company,male,recherche web,19/010/2022,1666180328007,VRAI,,,,,,
6347ccab0fd435728656b9ca,company,school,female,autre,13/010/2022,1665649835393,VRAI,SARL,"26 Rue Raze, Bordeaux, France",,,,
633ff4d1bcc18741abdf004e,company,school,female,bouche à oreille,07/010/2022,1677593816171,VRAI,,53 cours Albert Thomas 69003 Lyon,,1677593816168,,
63359555a473c11f43214084,company,school,female,bouche à oreille,29/09/2022,1672909445388,VRAI,SAS,"406 Boulevard Jean Jacques Bosc, Bègles, France",,1672909445386,,
6329698522d1f03a8a691b23,company,company,female,bouche à oreille,20/09/2022,1690207945389,VRAI,SAS,"2 Chemin des Arestieux, Cestas, France",,1690207945387,,
632350bd3acb9b4d5764ebe7,company,company,male,autre,15/09/2022,1684271791069,VRAI,SAS,"5 bis Rue de Landegrand, Parempuyre, France",,1684271791066,,
6322f65d3acb9b4d5764eb84,company,company,female,autre,15/09/2022,1663235677389,VRAI,,,,,,
6321aead3acb9b4d5764ea02,company,company,male,bouche à oreille,14/09/2022,1663151868268,VRAI,SAS,"10 Rue Louis Breguet, 31700 Cornebarrieu, France",,,,
631f413054f3b47232b1fe85,company,company,male,entreprise partenaire,12/09/2022,1663135592551,VRAI,,,,1663108308038,,
6317295d6977227acbbbebc3,company,company,female,autre,06/09/2022,1662562415928,VRAI,,"36 Rue de Molina, Saint-Étienne, France",,1662562415926,,
630e26801acadb22d66bd5b6,company,school,female,bouche à oreille,30/08/2022,1661872063820,VRAI,ENCOURS,"Bd Salvador Allende, L'Isle-d'Espagnac, France",,,,
630cc7d347b68d445cd21c56,company,company,female,recherche web,29/08/2022,1661781971071,VRAI,,,,,,
630880b847b68d445cd21782,company,company,female,autre,26/08/2022,1672752610019,VRAI,,"87 Avenue Charles de Gaulle, Bruges, France",,1672752610018,,
6306238247b68d445cd2154b,company,school,female,bouche à oreille,24/08/2022,1672652297906,VRAI,ASSO,"73 Avenue Thiers, Bordeaux, France",,1672652297904,,
62fba39347b68d445cd20c58,company,school,female,bouche à oreille,16/08/2022,1673278709221,VRAI,SA,"58 Rue de Marseille, Bordeaux, France",,1673278709218,,
62e12ef0f5e6794d89e1e6a8,company,school,female,association partenaire,27/07/2022,1679929538830,VRAI,SAS,"11 Passage Panama, Lyon, France",,1679929538828,,
62dfe255f5e6794d89e1e50b,company,school,female,,26/07/2022,1698129568464,VRAI,ASSO,"Ecole de Commerce Bordeaux - ISG, 85 Rue du Jardin public, 33000 Bordeaux, France",0,1698129568461,,
62d9b481f5e6794d89e1de21,company,school,female,entreprise partenaire,21/07/2022,1658434853357,VRAI,SAS,"1 Rue Marie Curie, Plescop, France",,,,
62d9662ff5e6794d89e1ddd9,company,school,male,entreprise partenaire,21/07/2022,1701704537937,VRAI,SAS,"Carré Lafayette, 5 Place Aristide Briand, 44000 Nantes, France",,1701700135571,,
62d94e30f5e6794d89e1dd7d,company,school,female,bouche à oreille,21/07/2022,1658931767625,VRAI,GIE,"349 Rue de la Cavalade, Montpellier, France",,1658931767623,,
62d659d7f5e6794d89e1da47,company,school,female,autre,19/07/2022,1667464899872,VRAI,,,,1667464899870,,
62cd9e0ec43a1c07852b7266,company,school,female,bouche à oreille,12/07/2022,1661269087739,VRAI,SAS,"4 quai des Queyries, 33100 Bordeaux",,1661269087736,,
62cc4f32c43a1c07852b6f98,company,school,male,publicité,11/07/2022,1666175094085,VRAI,,53 cours Albert Thomas 69003 Lyon,,1666175094082,,
62cc0bf3c43a1c07852b6f1c,company,school,male,publicité,11/07/2022,1657539890228,VRAI,ASSO,"8 Rue des Frères Charles et Alcide d' Orbigny, Pau, France",,,,
62c57bc103f9d052cb4400f3,company,school,female,bouche à oreille,06/07/2022,1682609697912,VRAI,ASSO,"10 Rue des Terres Neuves, Bègles, France",,1682609697910,,
62c451e903f9d052cb43fff0,company,school,male,autre,05/07/2022,1701423373804,VRAI,ASSO,"2 allée Marianne Loir, 33800 Bordeaux",0,1701423373801,,
62c2b63d03f9d052cb43fe18,company,school,female,association partenaire,04/07/2022,1656927805414,VRAI,,,,,,
62bf021ab92b4e1a8ec37107,company,company,male,publicité,01/07/2022,1656685172307,VRAI,SARL,"141 Avenue de Wagram, Paris, France",,,,
62bd8c96b92b4e1a8ec36eef,company,school,female,bouche à oreille,30/06/2022,1696860212360,VRAI,ASSO,"264 Boulevard Godard, Bordeaux, France",,1696860212356,,
62bd759db92b4e1a8ec36ee3,company,school,male,bouche à oreille,30/06/2022,1656590214545,VRAI,SAS,"11 Rue Louis Blériot, Bègles, France",,,,
62bc6969b92b4e1a8ec36e14,company,school,female,bouche à oreille,29/06/2022,1689599008469,VRAI,ASSO,"85 Rue du Jardin public, 33000 Bordeaux",,1689599008464,,
62b0729994bf604e68e19fc3,company,school,female,bouche à oreille,20/06/2022,1678705934345,VRAI,SAS,"4 Avenue de Kaarst, La Madeleine, France",,1678705823745,,
62a848fa0eef6a518ff0cc6a,company,school,female,bouche à oreille,14/06/2022,1658326896485,VRAI,SARL,"26 Rue Raze, Bordeaux, France",,1658326664650,,
62a095b9d57a952ac7f6d6b3,company,school,female,recherche web,08/06/2022,1654691346167,VRAI,,,,,,
62988275d57a952ac7f6cf0c,company,company,female,association partenaire,02/06/2022,1665432905685,VRAI,SAS,"2 Chemin des Arestieux, Cestas, France",,1665432905682,,
6295f8541fbb047964271f0f,company,school,male,autre,31/05/2022,1654083566714,VRAI,,,,1654083566713,,
6295dca21fbb047964271eea,company,school,female,autre,31/05/2022,1701251721430,VRAI,,,,1701251721427,,
628f9a221fbb0479642719e9,company,company,male,recherche web,26/05/2022,1653578274366,VRAI,,,,,,
628ce28c1fbb047964271842,company,school,female,autre,24/05/2022,1653400204739,VRAI,,,,,,
628cd33a8cd3654f4645a0a4,company,school,male,bouche à oreille,24/05/2022,1653398401803,VRAI,SARL,"INSEEC MSc & MBA, Quai de Bacalan, Bordeaux, France",,1653398401801,,
627a21fc8b607267583f722c,company,school,female,autre,10/05/2022,1657532867692,VRAI,SAS,"Webtech Institute - Ecole d'Informatique Lille, Lille, France",,1657532867690,,
6272719692c2ec2a7d267b16,company,school,female,publicité,04/05/2022,1653396021956,VRAI,,,,,,
6271778692c2ec2a7d267a64,company,school,male,autre,03/05/2022,1700925755008,VRAI,ASSO,"4 Rue Paul Bernies, Toulouse, France",0,1700925755006,,
626bf65e92c2ec2a7d2676cd,company,company,male,bouche à oreille,29/04/2022,1657553402376,VRAI,,,,1657553402375,,
626808c6e78e047aff451415,company,company,female,bouche à oreille,26/04/2022,1653396021926,VRAI,SAS,"52 Rue Montmartre, Paris, France",,,,
625938bca6a5e0544be60ca2,company,,female,autre,15/04/2022,1699254825811,VRAI,SAS,"32 Rue de la Garbiero, Salon-de-Provence, France",,1699254825809,,
624ffc81b8f602159939792c,company,,male,bouche à oreille,08/04/2022,1687264930051,VRAI,SAS,"86 Cours de la Martinique, Bordeaux, France",,1687264626559,,
624af22e35e1f40873f821cc,company,,male,autre,04/04/2022,1653396021787,VRAI,SARL,"679 Avenue de la République, Lille, France",,1649411675012,,
6241e702c60bd00898a3845d,company,,female,autre,28/03/2022,1653396021739,VRAI,SAS,"111 Avenue Victor Hugo, Paris, France",,,,
623d87ff8135b2295c14001b,company,,male,,25/03/2022,1678205147046,VRAI,ASSO,"264 Bd Godard, Bordeaux, France",,1678205147043,,
62388f4895809f08f186715d,company,,female,autre,21/03/2022,1653396021696,VRAI,,,,1649151728770,,
6234a5469bdf0c49877f89b5,company,,male,bouche à oreille,18/03/2022,1653396021677,VRAI,SAS,"375 Avenue Saint-Just, La Garde, France",,1647865951543,,
62335c6e9bdf0c49877f88d5,company,,female,autre,17/03/2022,1653396021659,VRAI,SAS,"CESI, 16 RUE MAGELLAN 31670 LABEGE",,,,
6230a7789bdf0c49877f8654,company,,female,autre,15/03/2022,1698240442678,VRAI,SAS,85 rue du Jardin Public,,1698240442676,,
6220e880240f4e2730b14c6e,company,,male,bouche à oreille,03/03/2022,1653396021578,VRAI,SA,"3 Rue Raymond Lavigne, Bordeaux, France",,1646326401841,,
621f7919240f4e2730b14b7e,company,,male,autre,02/03/2022,1653396021572,VRAI,ASSO,"10 Rue René Cassin, Bordeaux, France",,,,
620e4f9e40cc3e4bf30441c0,company,,female,autre,17/02/2022,1653396021514,VRAI,ASSO,"186 Route de Blagnac, Toulouse, France",,1645107259773,,
61fa88f795e32c4827f99ec4,company,,female,autre,02/02/2022,1653396021473,,,,,1644239792046,,
61fa87c095e32c4827f99ebc,company,,female,entreprise partenaire,02/02/2022,1653396021465,VRAI,ASSO,,,1645111776759,,
61fa87be95e32c4827f99eba,company,,female,publicité,02/02/2022,1653396021461,VRAI,ASSO,"rue rené cassin, 33000 bordeaux",,1643898106497,,
61f9723995e32c4827f99e30,company,,male,autre,01/02/2022,1653396021458,VRAI,SAS,3 ALLEE DES INTERNAUTES 02200 SOISSONS,,,,
61f7f94d95e32c4827f99d2c,company,,female,autre,31/01/2022,1689578041819,VRAI,ASSO,"4 Rue Paul Bernies, Toulouse, France",,1689578041817,,
