_id,type,civility,howWeMet,createdAt,updatedAt,validatedEmail,data
65703265c05b1d56a5d21b74,company,male,autre,06/11/2023,2023-12-06 09:21:42.362,VRAI,company
6570273b843c536c576b98b7,company,male,autre,06/11/2023,2023-12-06 07:50:53.210,VRAI,company
656c999b843c536c576b92b7,company,female,bouche à oreille,03/11/2023,2023-12-03 15:21:17.948,VRAI,company
65679f206df3a711cd495148,company,female,bouche à oreille,29/10/2023,2023-11-29 20:34:14.508,VRAI,company
65675f556df3a711cd4950df,company,female,bouche à oreille,29/10/2023,2023-11-30 14:16:18.806,VRAI,company
6567044c6df3a711cd495028,company,female,linkedin,29/10/2023,2023-11-29 09:28:44.772,,company
6565ad256df3a711cd494dcd,company,female,linkedin,28/10/2023,2023-11-28 09:08:06.858,VRAI,company
6564bb866df3a711cd494c47,company,male,bouche à oreille,27/10/2023,2023-12-06 14:43:03.826,VRAI,company
6564ba586df3a711cd494c42,company,male,linkedin,27/10/2023,2023-12-06 15:59:18.940,VRAI,company
6564b5f46df3a711cd494c2e,company,male,bouche à oreille,27/10/2023,2023-12-06 15:34:51.745,VRAI,company
6564b1d2ddcee07998d010d0,company,female,autre,27/10/2023,2023-11-27 15:50:41.232,VRAI,company
655f89da4c24a02f8f55eb18,company,female,bouche à oreille,23/10/2023,2023-11-29 21:59:15.058,VRAI,company
655dc5300972f25b9dfca8d9,company,female,autre,22/10/2023,2023-11-22 09:26:46.431,VRAI,company
655cceb60972f25b9dfca78e,company,female,bouche à oreille,21/10/2023,2023-11-21 15:47:34.332,VRAI,company
655cc9a40972f25b9dfca77f,company,male,linkedin,21/10/2023,2023-12-07 08:44:54.442,VRAI,company
655cbc380972f25b9dfca74c,company,male,bouche à oreille,21/10/2023,2023-11-21 14:18:32.600,VRAI,company
655c81e70972f25b9dfca68b,company,male,linkedin,21/10/2023,2023-11-21 10:18:25.897,VRAI,company
655c67287c95b656962438da,company,male,recherche web,21/10/2023,2023-11-30 07:56:58.347,VRAI,company
655b7467203e6a22c9ef0779,company,female,autre,20/10/2023,2023-11-20 15:02:27.970,VRAI,company
65579b14203e6a22c9ef013b,company,male,bouche à oreille,17/10/2023,2023-12-04 07:55:01.031,VRAI,company
6554dd20203e6a22c9eefdd7,company,female,autre,15/10/2023,2023-11-16 08:50:17.280,VRAI,company
65549e7b203e6a22c9eefd8e,company,male,linkedin,15/10/2023,2023-11-23 13:39:35.565,VRAI,company
655493c0203e6a22c9eefd84,company,male,recherche web,15/10/2023,2023-11-15 10:50:28.653,VRAI,company
6552353c72811d2ae603e4a6,company,male,autre,13/10/2023,2023-11-29 16:53:39.528,VRAI,company
654e4cc272811d2ae603de76,company,female,bouche à oreille,10/10/2023,2023-11-10 15:33:37.233,VRAI,company
654a473572811d2ae603d404,company,male,autre,07/10/2023,2023-11-13 14:59:50.878,VRAI,company
6549f18f72811d2ae603d25b,company,female,autre,07/10/2023,2023-11-09 13:34:30.336,VRAI,company
653655f25b0ddd07d925d7bd,company,female,bouche à oreille,23/010/2023,2023-12-04 12:46:43.465,VRAI,company
65362e3f5b0ddd07d925d72e,company,male,autre,23/010/2023,2023-10-23 08:27:30.626,VRAI,company
65343f385b0ddd07d925d4b8,company,female,bouche à oreille,21/010/2023,2023-10-31 14:32:43.755,VRAI,company
6530ebba5b0ddd07d925cee4,company,female,bouche à oreille,19/010/2023,2023-10-19 10:05:00.217,VRAI,company
652e853d5b0ddd07d925cacb,company,female,bouche à oreille,17/010/2023,2023-11-21 11:05:32.339,VRAI,company
652e598b5b0ddd07d925ca49,company,male,autre,17/010/2023,2023-10-17 09:59:00.174,VRAI,company
652846955b0ddd07d925bde4,company,female,bouche à oreille,12/010/2023,2023-10-12 19:18:45.013,VRAI,company
6524155e5b0ddd07d925b1db,company,female,bouche à oreille,09/010/2023,2023-10-18 08:43:55.910,VRAI,company
651fe56bd2ebbd6640a83b68,company,female,recherche web,06/010/2023,2023-10-06 12:30:49.595,VRAI,company
651d7416d2ebbd6640a8331a,company,male,bouche à oreille,04/010/2023,2023-10-04 15:38:07.733,VRAI,company
651af61dd2ebbd6640a8296a,company,female,entreprise partenaire,02/010/2023,2023-10-02 17:01:09.689,VRAI,company
651705c3d2ebbd6640a81f7c,company,female,bouche à oreille,29/09/2023,2023-09-29 17:16:39.338,VRAI,company
6516d584d2ebbd6640a81df6,company,male,linkedin,29/09/2023,2023-09-29 14:00:46.089,VRAI,company
6516bf02950b955d42c72acd,company,male,autre,29/09/2023,2023-09-29 12:13:02.380,VRAI,company
6516bc2a950b955d42c72acb,company,female,association partenaire,29/09/2023,2023-10-10 06:54:10.159,VRAI,company
64f9a02818cd730cf4f4cdd5,company,female,autre,07/09/2023,2023-09-11 09:46:33.750,VRAI,company
64f71b7918cd730cf4f4c7ae,company,female,entreprise partenaire,05/09/2023,2023-10-13 08:09:55.073,VRAI,company
64f6ec6c3473cc61a0538509,company,female,bouche à oreille,05/09/2023,2023-11-30 11:04:35.535,VRAI,company
64f6d6423473cc61a053847b,company,female,autre,05/09/2023,2023-11-07 08:18:30.685,VRAI,company
64f5ebef56981a517a4eb6dc,company,male,bouche à oreille,04/09/2023,2023-11-08 15:23:28.054,VRAI,company
64f1b99188afda3cddd6f980,company,female,bouche à oreille,01/09/2023,2023-09-04 20:22:21.300,VRAI,company
64f1b33a88afda3cddd6f923,company,female,entreprise partenaire,01/09/2023,2023-11-20 09:05:34.134,VRAI,company
64f184be88afda3cddd6f852,company,male,bouche à oreille,01/09/2023,2023-09-01 06:29:18.442,VRAI,company
64f0edd388afda3cddd6f7b9,company,female,autre,31/08/2023,2023-09-13 07:43:03.822,VRAI,company
64f0961388afda3cddd6f746,company,male,bouche à oreille,31/08/2023,2023-09-06 10:49:07.170,VRAI,company
64f0619e88afda3cddd6f6a6,company,female,bouche à oreille,31/08/2023,2023-10-10 11:57:12.986,VRAI,company
64ef672788afda3cddd6f4a0,company,female,autre,30/08/2023,2023-08-31 08:17:43.019,VRAI,company
64ee08ac88afda3cddd6f224,company,female,association partenaire,29/08/2023,2023-09-25 14:17:46.173,VRAI,company
64ecfbc7364aa0079116ae7f,company,male,bouche à oreille,28/08/2023,2023-08-28 19:56:42.269,VRAI,company
64ecaad4364aa0079116acf4,company,female,entreprise partenaire,28/08/2023,2023-08-31 09:51:04.614,VRAI,company
64e70cac39328140f591f123,company,female,entreprise partenaire,24/08/2023,2023-08-24 07:57:35.357,VRAI,company
64e3293d911dbb2585e1140e,company,female,bouche à oreille,21/08/2023,2023-08-30 07:43:58.867,VRAI,company
64d0a99897d6b324b741c38f,company,male,autre,07/08/2023,2023-08-29 12:23:25.813,VRAI,company
64cb6d5c643f6b152bdaca5a,company,male,autre,03/08/2023,2023-08-04 08:26:32.115,VRAI,company
64ca5e0b643f6b152bdac93e,company,female,bouche à oreille,02/08/2023,2023-08-02 13:45:47.804,,company
64ca556a643f6b152bdac92f,company,male,bouche à oreille,02/08/2023,2023-08-03 13:19:20.127,VRAI,company
64c2453a02ad7455c86b99aa,company,male,bouche à oreille,27/07/2023,2023-11-20 10:08:38.668,VRAI,company
64c0ee5902ad7455c86b9790,company,female,autre,26/07/2023,2023-07-26 10:02:20.252,VRAI,company
64bfee0b02ad7455c86b936c,company,male,entreprise partenaire,25/07/2023,2023-07-25 15:47:46.172,VRAI,company
64be6eac044a1149b7aba2b0,company,female,bouche à oreille,24/07/2023,2023-07-24 12:29:32.066,VRAI,company
64b937fb044a1149b7ab9a86,company,male,bouche à oreille,20/07/2023,2023-09-01 07:50:08.071,VRAI,company
64b7e59184e22e017f494548,company,male,linkedin,19/07/2023,2023-07-19 13:30:57.048,VRAI,company
64b532f35b32d14c2c8da90f,company,female,bouche à oreille,17/07/2023,2023-07-17 12:24:19.612,VRAI,company
64aedc22cb34de02d72d4096,company,female,autre,12/07/2023,2023-09-28 13:35:56.177,VRAI,company
64aea91acb34de02d72d4019,company,female,autre,12/07/2023,2023-11-29 12:18:55.024,VRAI,company
64ae7e0bcb34de02d72d3fae,company,female,bouche à oreille,12/07/2023,2023-08-17 12:14:38.305,VRAI,company
64a5339fe0843b7be97f5930,company,male,autre,05/07/2023,2023-07-05 09:10:55.917,VRAI,company
64a2c768e0843b7be97f5407,company,female,,03/07/2023,2023-07-03 13:16:36.037,VRAI,company
649ef3c8e0843b7be97f4e50,company,male,entreprise partenaire,30/06/2023,2023-12-06 14:01:48.228,VRAI,company
649e8e91e0843b7be97f4d04,company,male,autre,30/06/2023,2023-06-30 08:18:34.841,VRAI,company
649a9c79e0843b7be97f44a8,company,female,autre,27/06/2023,2023-07-12 10:16:56.242,VRAI,company
6499b3ace0843b7be97f429f,company,male,bouche à oreille,26/06/2023,2023-10-03 16:39:54.343,VRAI,company
64943869be132659d9fe28a5,company,male,bouche à oreille,22/06/2023,2023-06-22 12:02:49.159,VRAI,company
6492a905be132659d9fe24df,company,female,autre,21/06/2023,2023-06-28 08:07:39.112,VRAI,company
649011bcbe132659d9fe1f38,company,female,autre,19/06/2023,2023-06-19 08:28:44.856,VRAI,company
648c6187bf50bf6e8c8e4ae6,company,female,bouche à oreille,16/06/2023,2023-06-16 13:21:10.229,VRAI,company
6489691316b46110c144d1e3,company,female,autre,14/06/2023,2023-07-10 09:31:51.570,VRAI,company
6488749416b46110c144d024,company,male,recherche web,13/06/2023,2023-11-07 10:17:19.207,VRAI,company
64883bd916b46110c144cf02,company,female,autre,13/06/2023,2023-06-29 12:03:41.359,VRAI,company
64832fbc0f428d0ac2be06ee,company,male,autre,09/06/2023,2023-06-09 13:57:16.383,VRAI,company
6481d9a50a45f03a65e00fb4,company,female,autre,08/06/2023,2023-06-08 13:41:13.958,VRAI,company
6481c45c0a45f03a65e00f89,company,male,autre,08/06/2023,2023-06-08 12:06:52.490,,company
6481ade00a45f03a65e00f3a,company,male,bouche à oreille,08/06/2023,2023-06-13 07:20:15.750,VRAI,company
647f635b0a45f03a65e009a5,company,male,autre,06/06/2023,2023-08-02 09:07:30.072,VRAI,company
647f085c0a45f03a65e008c1,company,female,entreprise partenaire,06/06/2023,2023-11-14 13:38:52.305,VRAI,company
647ed53e0a45f03a65e0077f,company,female,autre,06/06/2023,2023-06-07 15:30:31.667,VRAI,company
646f7962de81f4250f63570a,company,female,autre,25/05/2023,2023-05-27 16:06:58.559,VRAI,company
646f62b3de81f4250f6356de,company,female,autre,25/05/2023,2023-06-14 07:06:06.205,VRAI,company
64676cd47818b449e7acde96,company,female,bouche à oreille,19/05/2023,2023-05-19 12:36:26.580,VRAI,company
645e48f8f1f6ab046a9b5b03,company,male,autre,12/05/2023,2023-05-12 14:11:03.912,VRAI,company
645459558eb450085c332993,company,female,recherche web,05/05/2023,2023-05-05 01:23:04.137,VRAI,company
6454547f8eb450085c33298e,company,female,bouche à oreille,05/05/2023,2023-05-05 01:01:33.530,VRAI,company
645357a68eb450085c332893,company,male,autre,04/05/2023,2023-10-03 12:21:09.118,VRAI,company
6452fb538eb450085c33283a,company,female,bouche à oreille,04/05/2023,2023-05-04 00:24:51.119,VRAI,company
644a87308eb450085c331d61,company,female,bouche à oreille,27/04/2023,2023-10-16 14:14:55.724,VRAI,company
644a41ce8eb450085c331bf7,company,male,autre,27/04/2023,2023-12-01 08:26:56.671,VRAI,company
643eb41435958379464a1d8d,company,male,autre,18/04/2023,2023-06-27 11:15:29.668,VRAI,company
6437b7358d41ed32e87705ec,company,female,bouche à oreille,13/04/2023,2023-06-22 12:00:00.300,VRAI,company
6433d61395cfbe13649d4023,company,male,parrainage,10/04/2023,2023-06-07 12:23:23.912,VRAI,company
642ebf8895cfbe13649d3b62,company,female,,06/04/2023,2023-05-22 06:55:18.817,VRAI,company
642be7e5fe615a08c22b68bb,company,female,autre,04/04/2023,2023-05-30 15:06:40.857,VRAI,company
64271af3f0cd0f064c1f045f,company,male,bouche à oreille,31/03/2023,2023-03-31 17:40:03.392,VRAI,company
6426984918aa0344da152b72,company,female,autre,31/03/2023,2023-04-10 13:46:47.553,VRAI,company
6425b81a18aa0344da152ae5,company,male,bouche à oreille,30/03/2023,2023-03-30 16:26:02.279,VRAI,company
6425b49918aa0344da152ad9,company,female,recherche web,30/03/2023,2023-03-30 16:11:05.925,VRAI,company
6425b41718aa0344da152ad6,company,female,bouche à oreille,30/03/2023,2023-03-30 16:08:55.624,VRAI,company
6425b36c18aa0344da152ad4,company,female,bouche à oreille,30/03/2023,2023-03-30 16:06:04.771,VRAI,company
6425b29f18aa0344da152ad1,company,female,bouche à oreille,30/03/2023,2023-03-30 16:02:38.968,VRAI,company
642562aa18aa0344da1529e3,company,male,autre,30/03/2023,2023-03-30 10:23:49.122,VRAI,company
6423e0ce18aa0344da15269f,company,male,bouche à oreille,29/03/2023,2023-06-06 06:54:57.468,VRAI,company
6421d09418aa0344da1523a2,company,male,bouche à oreille,27/03/2023,2023-03-27 17:21:24.725,VRAI,company
642194b4d09d560320d2b5cb,company,female,bouche à oreille,27/03/2023,2023-03-27 13:07:40.001,VRAI,company
64216cc7d09d560320d2aff6,company,female,bouche à oreille,27/03/2023,2023-03-27 10:16:08.027,VRAI,company
642149afd09d560320d2afb4,company,male,recherche web,27/03/2023,2023-03-27 13:32:33.193,VRAI,company
6419a616d09d560320d2a6c7,company,female,autre,21/03/2023,2023-03-21 13:21:12.170,VRAI,company
641872afb7d2e67417912d20,company,female,autre,20/03/2023,2023-03-20 14:56:04.211,VRAI,company
64144f0543068357ef84281a,company,female,autre,17/03/2023,2023-03-17 11:29:09.490,VRAI,company
64144ed843068357ef842817,company,male,bouche à oreille,17/03/2023,2023-03-24 10:00:24.967,VRAI,company
64130db443068357ef8425c1,company,male,bouche à oreille,16/03/2023,2023-10-03 08:33:15.842,VRAI,company
6409bc6cad121b1000e29361,company,female,autre,09/03/2023,2023-03-09 11:02:23.209,VRAI,company
6409b0b7ad121b1000e2932f,company,male,autre,09/03/2023,2023-03-09 10:14:27.303,VRAI,company
6409ad85ad121b1000e29325,company,female,autre,09/03/2023,2023-12-07 08:45:46.199,VRAI,company
6408970bad121b1000e2911d,company,male,recherche web,08/03/2023,2023-03-08 14:09:15.756,VRAI,company
6405d6f9ad121b1000e28c3d,company,female,bouche à oreille,06/03/2023,2023-03-06 12:10:07.907,VRAI,company
6400a85e410cf44bb0d4bf82,company,male,autre,02/03/2023,2023-03-10 13:54:40.633,VRAI,company
63ff7d96410cf44bb0d4be34,company,female,bouche à oreille,01/03/2023,2023-03-01 16:30:14.107,VRAI,company
63fcc2669409a015887023fb,company,male,entreprise partenaire,27/02/2023,2023-02-27 14:55:26.385,VRAI,company
63f49c20be74f3780363bf2f,company,female,entreprise partenaire,21/02/2023,2023-02-21 10:28:12.853,VRAI,company
63f343c4be74f3780363bbcd,company,male,entreprise partenaire,20/02/2023,2023-06-02 13:48:26.687,VRAI,company
63ed082fc21e125db591cb7b,company,male,autre,15/02/2023,2023-06-08 10:04:43.496,VRAI,company
63e960c779991a5c33ff6d7f,company,female,,12/02/2023,2023-02-12 21:57:27.895,VRAI,company
63e380f179991a5c33ff62a3,company,male,bouche à oreille,08/02/2023,2023-02-08 11:03:40.540,VRAI,company
63e12b000836560f18738421,company,female,,06/02/2023,2023-11-16 09:03:41.493,VRAI,company
63dce20c9db7350d41863d42,company,female,bouche à oreille,03/02/2023,2023-02-20 09:40:33.314,VRAI,company
63da213ebecf325848a4a126,company,female,bouche à oreille,01/02/2023,2023-09-19 13:30:18.846,VRAI,company
63d8fb41becf325848a49f1f,company,female,autre,31/01/2023,2023-02-07 13:07:24.531,VRAI,company
63d8e686becf325848a49ecb,company,female,publicité,31/01/2023,2023-06-22 09:48:51.656,VRAI,company
63d7e42e4709d3083585b9b9,company,male,autre,30/01/2023,2023-08-29 14:37:29.730,VRAI,company
63d38814b4ef3f4d9d68f4e6,company,male,bouche à oreille,27/01/2023,2023-01-27 08:19:24.720,VRAI,company
63d25fe188160d0bd8626451,company,male,autre,26/01/2023,2023-11-21 14:03:36.995,VRAI,company
63cfeb213d805d489fa38c98,company,female,bouche à oreille,24/01/2023,2023-01-24 14:39:31.412,VRAI,company
63c973d2e4ad45260849a319,company,male,autre,19/01/2023,2023-03-06 14:25:05.661,VRAI,company
63c9031ee4ad45260849a238,company,female,autre,19/01/2023,2023-11-10 10:32:46.181,VRAI,company
63bbd53be4ad452608499149,company,female,bouche à oreille,09/01/2023,2023-01-09 08:56:36.383,VRAI,company
63b3f008783ece5a0866a0c1,company,male,autre,03/01/2023,2023-09-27 12:04:25.872,VRAI,company
63a176bd783ece5a08668b1c,company,male,parrainage,20/11/2022,2023-11-28 14:40:05.361,VRAI,company
639a003067f15f7b71c87180,company,female,entreprise partenaire,14/11/2022,2022-12-14 17:00:49.400,VRAI,company
63989c073ef4140b25984a27,company,female,bouche à oreille,13/11/2022,2023-01-06 15:49:49.489,VRAI,company
639895353ef4140b25984a1e,company,female,bouche à oreille,13/11/2022,2022-12-13 15:11:39.196,VRAI,company
63974a5dc2ac7675f05052d8,company,male,autre,12/11/2022,2023-01-24 14:40:14.877,VRAI,company
639346a8c2ac7675f0504ca0,company,male,autre,09/11/2022,2022-12-09 14:41:46.254,VRAI,company
63934121c2ac7675f0504c8b,company,female,autre,09/11/2022,2023-03-10 09:34:41.564,VRAI,company
63906ca366eff2145f4f2e83,company,male,bouche à oreille,07/11/2022,2023-09-19 10:30:35.632,VRAI,company
638e46c966eff2145f4f2a89,company,female,bouche à oreille,05/11/2022,2022-12-05 19:32:42.357,VRAI,company
6389fe3b0f14570b3a246b55,company,male,bouche à oreille,02/11/2022,2022-12-02 13:51:35.348,VRAI,company
6389c299d10d072727c11bad,company,male,bouche à oreille,02/11/2022,2023-10-11 11:00:12.105,VRAI,company
6389258fd10d072727c11b01,company,male,autre,01/11/2022,2022-12-01 22:07:11.362,VRAI,company
63885658d10d072727c11927,company,female,bouche à oreille,01/11/2022,2022-12-01 07:24:41.190,VRAI,company
6387c85dd10d072727c11840,company,female,entreprise partenaire,30/10/2022,2023-07-28 09:49:34.047,VRAI,company
6384e08be6157d5bdc427224,company,male,bouche à oreille,28/10/2022,2023-01-18 12:45:44.325,VRAI,company
6384acd9e6157d5bdc4271bf,company,female,bouche à oreille,28/10/2022,2023-05-04 08:02:54.348,VRAI,company
63847975983abd240e842af9,company,female,autre,28/10/2022,2022-11-28 09:03:49.024,VRAI,company
6380bf78983abd240e842422,company,male,bouche à oreille,25/10/2022,2023-02-15 22:29:25.252,VRAI,company
637d0b6e5611a441750a5a6d,company,male,bouche à oreille,22/10/2022,2022-11-28 16:49:49.401,VRAI,company
637c819a5611a441750a596a,company,female,bouche à oreille,22/10/2022,2022-11-22 08:06:18.769,VRAI,company
637b7b6f5611a441750a5867,company,male,bouche à oreille,21/10/2022,2023-08-11 13:40:51.055,VRAI,company
637a32775611a441750a56e3,company,female,recherche web,20/10/2022,2022-11-20 13:58:15.242,VRAI,company
636e0ee6231df95a4ccc0512,company,male,recherche web,11/10/2022,2022-11-11 09:00:21.086,VRAI,company
636d0a1f231df95a4ccc042b,company,male,bouche à oreille,10/10/2022,2022-11-18 13:00:33.739,VRAI,company
636d0552231df95a4ccc0405,company,male,bouche à oreille,10/10/2022,2023-09-12 08:13:54.236,VRAI,company
636d04f6231df95a4ccc0402,company,female,bouche à oreille,10/10/2022,2022-11-10 14:13:52.847,VRAI,company
636b8829231df95a4ccc01f5,company,female,autre,09/10/2022,2023-09-18 12:41:21.188,VRAI,company
636b87af231df95a4ccc01f1,company,female,autre,09/10/2022,2023-05-16 13:27:07.318,VRAI,company
6356d57c0fd435728656c8c6,company,male,autre,24/010/2022,2022-10-24 18:12:12.865,VRAI,company
63568c420fd435728656c85c,company,female,bouche à oreille,24/010/2022,2022-10-24 13:03:42.205,VRAI,company
635647920fd435728656c7bd,company,male,bouche à oreille,24/010/2022,2022-10-24 08:07:45.782,VRAI,company
634fe4e80fd435728656c216,company,male,recherche web,19/010/2022,2022-10-19 11:52:08.007,VRAI,company
6347ccab0fd435728656b9ca,company,female,autre,13/010/2022,2022-10-13 08:30:35.393,VRAI,company
633ff4d1bcc18741abdf004e,company,female,bouche à oreille,07/010/2022,2023-02-28 14:16:56.171,VRAI,company
63359555a473c11f43214084,company,female,bouche à oreille,29/09/2022,2023-01-05 09:04:05.388,VRAI,company
6329698522d1f03a8a691b23,company,female,bouche à oreille,20/09/2022,2023-07-24 14:12:25.389,VRAI,company
632350bd3acb9b4d5764ebe7,company,male,autre,15/09/2022,2023-05-16 21:16:31.069,VRAI,company
6322f65d3acb9b4d5764eb84,company,female,autre,15/09/2022,2022-09-15 09:54:37.389,VRAI,company
6321aead3acb9b4d5764ea02,company,male,bouche à oreille,14/09/2022,2022-09-14 10:37:48.268,VRAI,company
631f413054f3b47232b1fe85,company,male,entreprise partenaire,12/09/2022,2022-09-14 06:06:32.551,VRAI,company
6317295d6977227acbbbebc3,company,female,autre,06/09/2022,2022-09-07 14:53:35.928,VRAI,company
